"","hhid","region","urban_rural","relation_to_hh","sex","age","years_of_education","school_attendance_status","birth_certificate","has_electricity","has_radio","has_tv","has_fridge","has_bike","has_motorcycle","has_car","age_of_head","share_bathroom","water_treated","has_agroland","acres_agroland","education_level","female_head","child_of_head","hh_married_head","hh_together_head","hh_nevermarried_head","hh_div_wid_sep_head","oldest_child","oldest_male_child"
"31881","      166997","ii","rural","son/daughter","male",11,7,"advanced","has certificate","yes","yes","yes","yes","no","no","yes",48,"no",NA,"no",NA,"primary",FALSE,TRUE,1,0,0,0,TRUE,TRUE
"33291","      225966","vii","urban","son/daughter","male",11,5,"advanced","has certificate","yes","yes","yes","yes","no","no","no",32,"no","no","no",NA,"primary",TRUE,TRUE,0,0,0,1,TRUE,TRUE
"20003","      265643","ii","urban","son/daughter","female",9,2,"advanced","has certificate","yes","yes","yes","yes","no","yes","no",40,"no",NA,"yes",998,"primary",TRUE,TRUE,0,1,0,0,FALSE,FALSE
"9813","      141999","vi","rural","son/daughter","female",8,2,"advanced","has certificate","yes","no","no","no","no","no","no",28,"no",NA,"no",NA,"primary",FALSE,TRUE,0,1,0,0,TRUE,FALSE
"23285","      185332","i","urban","son/daughter","male",13,6,"advanced","registered","yes","yes","yes","yes","no","no","yes",34,"no","no","no",NA,"primary",TRUE,TRUE,0,1,0,0,FALSE,FALSE
"31422","      001093","ii","urban","son/daughter","male",11,5,"advanced","has certificate","yes","no","yes","no","no","no","no",50,"yes","no","no",NA,"primary",FALSE,TRUE,0,0,0,1,TRUE,TRUE
"4392","      319223","iv","rural","son/daughter","male",10,4,"advanced","has certificate","yes","no","yes","no","no","no","no",32,NA,"yes","no",NA,"primary",FALSE,TRUE,0,1,0,0,TRUE,TRUE
"39088","      274234","0","urban","son/daughter","female",12,4,"advanced","has certificate","yes","no","yes","yes","no","yes","no",42,"no","yes","no",NA,"primary",TRUE,TRUE,0,1,0,0,FALSE,FALSE
"6635","      271476","iv","rural","son/daughter","male",6,0,"never attended","neither certificate or registered","no","no","no","no","no","no","no",33,"no","no","no",NA,NA,FALSE,TRUE,0,0,0,1,TRUE,TRUE
"34036","      132011","vii","urban","son/daughter","male",13,6,"advanced","has certificate","yes","yes","yes","yes","no","yes","no",80,"no",NA,"yes",0,"primary",FALSE,TRUE,0,1,0,0,TRUE,TRUE
"34853","      222145","viii","urban","son/daughter","male",9,4,"advanced","has certificate","yes","yes","yes","yes","yes","no","yes",37,"no",NA,"no",NA,"primary",FALSE,TRUE,1,0,0,0,FALSE,FALSE
"13523","      154581","v","urban","son/daughter","female",12,2,"advanced","neither certificate or registered","yes","no","yes","no","no","yes","no",40,"no",NA,"no",NA,"primary",FALSE,TRUE,0,1,0,0,FALSE,FALSE
"38700","      217629","0","urban","son/daughter","female",8,3,"advanced","has certificate","yes","yes","yes","yes","no","yes","yes",64,"no",NA,"no",NA,"primary",FALSE,TRUE,0,1,0,0,TRUE,FALSE
